"id","name","phone_no","email","user_id","lastdate","lastamount"
0,"Aaron Jacobsen","[phone]","[email]",0,"2015-01-13 00:00:00",50
1,"Allen Jeffries","[phone]","[email]",0,"2015-03-23 00:00:00",520
2,"Angela Daugherty","[phone]","[email]",0,"2015-03-15 00:00:00",1120
3,"Ashley Jacobs","[phone]","[email]",0,"2015-02-13 00:00:00",120
4,"Anna Vandervan","[phone]","[email]",1,"2015-02-13 00:00:00",60
5,"Amanda Warner","[phone]","[email]",1,"2015-02-23 00:00:00",40
6,"Anthony Hintz","[phone]","[email]",1,"2015-03-23 00:00:00",130
7,"Ari Bigsby","[phone]","[email]",1,"2015-05-11 00:00:00",56
8,"Jill Jankowski","[phone]","[email]",1,"2015-06-08 00:00:00",88
9,"Lawrence Oliosh","[phone]","[email]",1,"2015-01-13 00:00:00",3000
10,"Rishi Chandar","[phone]","[email]",1,"2015-06-13 00:00:00",1000
