"id","created_at","description","amount","balance","category","account_id","updated_at","transaction_type","name","location","age","transaction_age","hascheck"
12,"2015-06-01 00:00:00","ATM WITHDRAWAL #9004 620 WEST FIELD RD SAN FRANCISCOCA",-301.5,162811.5,"ATM/Cash Withdrawals",0,"2015-04-29 00:00:00","","","",0,0,0
8,"2015-06-04 00:00:00","CHECK # 5134 CHECK WITHDRAWAL",-825,155770.6,"ATM/Cash Withdrawals",0,"2015-04-29 00:00:00","","","",0,0,0
84,"2010-12-31 00:00:00","Interest Deposit",14.51,12185.88,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
89,"2010-06-30 00:00:00","Interest Deposit",49.89,25140.39,"Interest",1,"2015-04-29 00:00:00","","","",0,0,0
68,"2013-03-01 00:00:00","Deposit - On-Us Items & Multiple Checks",50000,67621.38,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
77,"2011-12-31 00:00:00","Interest Deposit",7.31,32551.72,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
76,"2012-02-03 00:00:00","Deposit - On-Us Items & Multiple Checks",40000,72551.72,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
79,"2011-09-19 00:00:00","Transfer Deposit - Existing Account",2280.7,32519.02,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
72,"2012-07-16 00:00:00","Withdrawal - Partial DDA only",-35000,27614.66,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
73,"2012-06-29 00:00:00","Interest Deposit",45.53,62614.66,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
88,"2010-07-15 00:00:00","Withdrawal - Partial DDA only",-8000,17140.39,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
85,"2010-11-17 00:00:00","Withdrawal - Partial DDA only",-3000,12171.37,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
66,"2013-03-29 00:00:00","Interest Deposit",0.93,47622.31,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
94,"2009-09-16 00:00:00","Deposit - On-Us Items & Multiple Checks",2400,10017.67,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
63,"2013-10-29 00:00:00","Withdrawal - Partial DDA only",-15000,32640.32,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
96,"2015-03-16 00:00:00","Interest Deposit - Accrued",3392.62,558760.25,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
65,"2013-06-29 00:00:00","Interest Deposit",6,47628.31,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
83,"2011-03-11 00:00:00","Deposit - On-Us Items & Multiple Checks",23000,35185.88,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
50,"2015-05-11 00:00:00","DEPOSIT - BRANCH",1890,151187.45,"Deposits",0,"2015-04-29 00:00:00","","","",0,0,0
24,"2015-05-28 00:00:00","DEBIT CARD #9004 05/27 PEET S #02202 SAN FRANCISCOCA",-6.85,164079.1,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
31,"2015-05-22 00:00:00","DEBIT CARD #9004 05/21 THE HALF DAY CAF KENTFIELD CA",-13.85,154450.22,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
33,"2015-05-20 00:00:00","ACH DEBIT WELLS FARGO CC -ONLINE PMT",-1204.83,154461.7,"Healthcare/Medical",0,"2015-04-29 00:00:00","","","",0,0,0
67,"2013-03-04 00:00:00","Withdrawal - Partial DDA only",-20000,47621.38,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
56,"2014-12-31 00:00:00","Interest Deposit",4.75,37703.21,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
69,"2012-12-29 00:00:00","Interest Deposit",0.61,17621.38,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
110,"2011-09-16 00:00:00","Interest Deposit - Accrued",3180.7,512503.36,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
82,"2011-03-31 00:00:00","Interest Deposit",17.32,35203.2,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
61,"2014-02-07 00:00:00","Deposit - On-Us Items & Multiple Checks",50000,82645.45,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
100,"2014-03-17 00:00:00","Interest Deposit - Accrued",3309.85,545128.37,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
87,"2010-09-25 00:00:00","Withdrawal - Partial DDA only",-2000,15140.39,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
59,"2014-06-30 00:00:00","Interest Deposit",20.61,82679.72,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
58,"2014-09-19 00:00:00","Withdrawal - Partial DDA only",-45000,37698.46,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
95,"2009-09-15 00:00:00","Deposit - On-Us Items & Multiple Checks",7617.67,7617.67,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
34,"2015-05-20 00:00:00","ACH DEBIT CARDMEMBER SVC -ONLINE PMT",-62,155665.9,"General Merchandise",0,"2015-04-29 00:00:00","","","",0,0,0
35,"2015-05-20 00:00:00","DEBIT CARD #9004 05/20 THE HALF DAY CAF KENTFIELD CA",-13.85,155727.9,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
45,"2015-05-14 00:00:00","DEBIT CARD #9004 05/14 CAFE MADELEINE - SAN FRANCISCOCA",-13.49,150936.58,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
44,"2015-05-14 00:00:00","DEBIT CARD #9004 05/14 FOCACCIA CAFE SA SAN FRANCISCOCA",-10.9,150925.68,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
47,"2015-05-14 00:00:00","DEBIT CARD #9004 05/13 THE PLANT CAFE D SAN FRANCISCOCA",-14.78,150956.67,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
46,"2015-05-14 00:00:00","DEBIT CARD #9004 05/13 PEET S #02202 SAN FRANCISCOCA",-6.6,150950.7,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
53,"2015-03-15 00:00:00","Withdrawal - Partial DDA only",-40000,37703.21,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
22,"2015-05-29 00:00:00","DEBIT CARD #9004 05/28 PEET S #02202 SAN FRANCISCOCA",-6.85,164056.59,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
20,"2015-05-29 00:00:00","DEBIT CARD #9004 05/28 JAMBA JUICE 0070 GREENBRAE CA",-6.94,164042.15,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
18,"2015-05-29 00:00:00","H DEBIT OLD NAVY DUAL CD-ONLINE PMT",-864.99,163172.27,"General Merchandise",0,"2015-04-29 00:00:00","","","",0,0,0
26,"2015-05-27 00:00:00","MOBILE CHECK DEPOSIT",5000,164267.2,"Deposits",0,"2015-04-29 00:00:00","","","",0,0,0
38,"2015-05-19 00:00:00","MOBILE CHECK DEPOSIT",5000,155652.65,"Deposits",0,"2015-04-29 00:00:00","","","",0,0,0
107,"2012-06-16 00:00:00","Interest Deposit - Accrued",3240.22,522094.47,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
111,"2011-06-17 00:00:00","Interest Deposit - Accrued",3160.96,509322.66,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
98,"2014-09-14 00:00:00","Interest Deposit - Accrued",3425.57,551958.25,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
158,"2015-02-07 00:00:00","Advance",-3000,674610.7,"Advance",8,"2015-04-29 00:00:00","","","",0,0,0
157,"2015-02-18 00:00:00","Advance",-5000,679610.7,"Advance",8,"2015-04-29 00:00:00","","","",0,0,0
161,"2015-01-29 00:00:00","Advance",-19000,665610.7,"Advance",9,"2015-04-29 00:00:00","","","",0,0,0
162,"2015-01-29 00:00:00","Advance",-19000,665610.7,"Advance",9,"2015-04-29 00:00:00","","","",0,0,0
104,"2013-03-16 00:00:00","Interest Deposit - Accrued",3229.1,531829.08,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
105,"2012-12-16 00:00:00","Interest Deposit - Accrued",3245.05,528599.98,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
101,"2013-12-16 00:00:00","Interest Deposit - Accrued",3326.2,541818.52,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
152,"2015-02-19 00:00:00","Advance",-7000,686610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
106,"2012-09-17 00:00:00","Interest Deposit - Accrued",3260.46,525354.93,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
97,"2014-12-16 00:00:00","Interest Deposit - Accrued",3409.38,555367.63,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
54,"0003-06-15 00:00:00","Withdrawal - Partial DDA only",-10000,77703.21,"Withdrawal",1,"2015-04-29 00:00:00","","","",0,0,0
55,"0003-06-15 00:00:00","Deposit - On-Us Items & Multiple Checks",50000,87703.21,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
57,"2014-09-30 00:00:00","Interest Deposit",18.74,37698.46,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
86,"2010-09-30 00:00:00","Interest Deposit",30.98,15171.37,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
92,"2009-12-31 00:00:00","Interest Deposit",27.57,10049.81,"Interest",1,"2015-04-29 00:00:00","","","",0,0,0
60,"2014-03-31 00:00:00","Interest Deposit",13.66,82659.11,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
74,"2012-03-29 00:00:00","Interest Deposit",17.41,62569.13,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
52,"2015-03-31 00:00:00","Interest Deposit",4.8,37708.01,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
28,"2015-05-27 00:00:00","DEBIT CARD #9004 05/27 PEET S #02202 SAN FRANCISCOCA",-6.85,159287.64,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
29,"2015-05-25 00:00:00","DEBIT CARD #9004 05/25 THE HALF DAY CAF KENTFIELD CA",-16.8,159287.64,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
39,"2015-05-19 00:00:00","DEBIT CARD #9004 05/17 PEET S #01902 GREENBRAE CA",-8.5,150652.65,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
36,"2015-05-19 00:00:00","DEBIT CARD #9004 05/19 THE HALF DAY CAF KENTFIELD CA",-10.9,155741.75,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
37,"2015-05-19 00:00:00","MOBILE CHECK DEPOSIT",100,155752.65,"Deposits",0,"2015-04-29 00:00:00","","","",0,0,0
40,"2015-05-19 00:00:00","DEBIT CARD #9004 05/18 THE HALF DAY CAF KENTFIELD CA",-13.85,150661.15,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
41,"2015-05-15 00:00:00","DEBIT CARD #9004 05/15 THE HALF DAY CAF KENTFIELD CA",-22.3,150675,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
43,"2015-05-15 00:00:00","DEBIT CARD #9004 05/14 PEET S #02202 SAN FRANCISCOCA",-6.6,150950.7,"Entertainment",0,"2015-04-29 00:00:00","","","",0,0,0
42,"2015-05-15 00:00:00","DEBIT CARD #9004 GREENBRAE MOLLI GREENBRAE CA",-221.78,150697.3,"Groceries",0,"2015-04-29 00:00:00","","","",0,0,0
148,"2015-03-05 00:00:00","Advance",-12000,709610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
147,"2015-03-05 00:00:00","Advance",-21000,730610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
91,"2010-02-12 00:00:00","Deposit - On-Us Items & Multiple Checks",15000,25049.81,"Deposit",1,"2015-04-29 00:00:00","","","",0,0,0
103,"2013-06-17 00:00:00","Interest Deposit - Accrued",3321.25,535150.33,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
113,"2010-12-17 00:00:00","Interest Deposit - Accrued",3088.44,503088.44,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
112,"2011-03-16 00:00:00","Interest Deposit - Accrued",3073.26,506161.7,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
114,"2010-09-16 00:00:00","Deposit - On-Us Items & Multiple Checks",500000,500000,"Deposit",2,"2015-04-29 00:00:00","","","",0,0,0
108,"2012-03-16 00:00:00","Interest Deposit - Accrued",3185.22,518854.25,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
102,"2013-09-16 00:00:00","Interest Deposit - Accrued",3341.99,538492.32,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
99,"2014-06-16 00:00:00","Interest Deposit - Accrued",3404.31,548532.68,"Interest",2,"2015-04-29 00:00:00","","","",0,0,0
163,"2015-01-29 00:00:00","Advance",-19000,665610.7,"Advance",9,"2015-04-29 00:00:00","","","",0,0,0
164,"2015-01-29 00:00:00","Advance",-19000,665610.7,"Advance",9,"2015-04-29 00:00:00","","","",0,0,0
159,"2015-02-05 00:00:00","Advance",-6000,671610.7,"Advance",8,"2015-04-29 00:00:00","","","",0,0,0
143,"2015-03-24 00:00:00","Advance",-3000,775610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
144,"2015-03-17 00:00:00","Advance",-10000,772610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
156,"2015-01-30 00:00:00","Advance",-19000,665610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
151,"2015-02-26 00:00:00","Regular Payment",1742.97,686610.7,"Payment",7,"2015-04-29 00:00:00","","","",0,0,0
150,"2015-02-28 00:00:00","Advance",-1000,687610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
139,"2015-03-31 00:00:00","Advance",-12000,799610.7,"Advance",7,"2015-04-29 00:00:00","","","",0,0,0
142,"2015-03-26 00:00:00","Regular Payment",1689.48,775610.7,"Payment",7,"2015-04-29 00:00:00","","","",0,0,0
131,"2014-09-02 00:00:00","Principal Only Payment",-2000,1230593.85,"Payment",6,"2015-04-29 00:00:00","","","",0,0,0
